"relative_path","bytes","sha256"
"RECOVERY_README.md","1906","902cb71992dcc6b101f57778aef10f82e6fc0ef4539d70fe85ba5bfcf6b3fc0d"
"reports/20260806-151111-final-reliability/canary-execution-log.txt","9268","b0fe2ed770e0730219fabb2f41d73b648f408b59fcbb71d698688cbb9e2e1d92"
"reports/20260806-151111-final-reliability/canary/attempt-001-evidence/brute-d76304d506349714.cpp","1455","d76304d50634971473eb602f066041e1d97fb56dbf6026881deed3126b69608f"
"reports/20260806-151111-final-reliability/canary/attempt-001-evidence/evidence.json","498673","17374aa473fb569e4d31f7b4d6a7e1eb48f5fe0838d04c1ba7a43bc84c54ac2f"
"reports/20260806-151111-final-reliability/canary/attempt-001-evidence/generator-c689ef7babf0426b.cpp","4880","c689ef7babf0426b716e755ec7d2c9a2a2fe0559c335203b7c2f7e0fd7319b60"
"reports/20260806-151111-final-reliability/canary/attempt-001-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/canary/attempt-001-evidence/validator-c41e31b5874f02fb.cpp","3886","c41e31b5874f02fb4f485951f8f3d23188cb69c7f202c6abbb0a8344e209dd2e"
"reports/20260806-151111-final-reliability/canary/attempts.csv","2213","db897b4c09179e91ba0fa7186a6144daa80b968354dc592ea9b33e763348d939"
"reports/20260806-151111-final-reliability/canary/attempts.jsonl","3112","f62078010e704098d235452ce029ce5f139c702c926dd81d5bb841289979c0aa"
"reports/20260806-151111-final-reliability/canary/attempts.raw.jsonl","3077","59a35b695e5d6484ffa39a0b42af5aa53f886ca0ef8fbbc165b029753390bee0"
"reports/20260806-151111-final-reliability/canary/batch-plan.json","825","67e226212c1884c4c2f1196883c9c401c66fb8181aca87c4161039eda0a68f63"
"reports/20260806-151111-final-reliability/canary/report.md","1896","0a00044e46bfcd7fb47a5718b9aebbebc3b24dc2a622eb45d18186ab306f62d4"
"reports/20260806-151111-final-reliability/canary/summary.json","14580","e83968e65fad3f48868e77d65b8c039f018a25eb29a5c5bb694d117e80405040"
"reports/20260806-151111-final-reliability/formal20-monitor-log.txt","21830","32ff23b34e5526107bb557e5ca2ad81978a5935a3bc9ee03d72163d75e7475de"
"reports/20260806-151111-final-reliability/formal20/attempt-001-evidence/brute-0deb28abdcec9f86.cpp","1462","0deb28abdcec9f861d74557aa2ef19f4c23d16977b6b4985a9713b01ba9eb537"
"reports/20260806-151111-final-reliability/formal20/attempt-001-evidence/evidence.json","496916","bf928ccfb5cdfc63e8d04b78e43480b27936a4ead93a7fd9125d6154c61ea04d"
"reports/20260806-151111-final-reliability/formal20/attempt-001-evidence/generator-45fade672ba47177.cpp","2961","45fade672ba4717775574dcf1c109a1a09a25c797d5706cefde49dbcc0e5ac55"
"reports/20260806-151111-final-reliability/formal20/attempt-001-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-001-evidence/validator-f493bd677b008263.cpp","5030","f493bd677b0082633344525d6f518c4fe36a36fa0dd33d8d92b6bdb66c610faf"
"reports/20260806-151111-final-reliability/formal20/attempt-002-evidence/brute-ea86b973523ea01d.cpp","1456","ea86b973523ea01dc4ab864c5cb925efb7f4f2ec55dd20bdfa94d86fec9ce7ea"
"reports/20260806-151111-final-reliability/formal20/attempt-002-evidence/evidence.json","29270","cb87df359e9c4a218f8c5b0c60f45c28db372639184e5d84ee0eb0c1d95aacd1"
"reports/20260806-151111-final-reliability/formal20/attempt-002-evidence/generator-6560680ea57e7c96.cpp","5046","6560680ea57e7c969c377df8234e084e8d3849c1001cac9e1c59c231c6d04f1b"
"reports/20260806-151111-final-reliability/formal20/attempt-002-evidence/generator-d26508e4171394fa.cpp","4205","d26508e4171394faae798cacfcef7e721821ed06762d3fc2d56c760455028cae"
"reports/20260806-151111-final-reliability/formal20/attempt-002-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-002-evidence/validator-46b8113257816474.cpp","8358","46b8113257816474c2e3af41da0f884b5ef7667008a8d63eaf06bc2f4db22efc"
"reports/20260806-151111-final-reliability/formal20/attempt-003-evidence/brute-0deb28abdcec9f86.cpp","1462","0deb28abdcec9f861d74557aa2ef19f4c23d16977b6b4985a9713b01ba9eb537"
"reports/20260806-151111-final-reliability/formal20/attempt-003-evidence/evidence.json","447370","23ddd4c23023d34df0444f1796978a628f04c33553e7212dd7de9b28c27985f7"
"reports/20260806-151111-final-reliability/formal20/attempt-003-evidence/generator-e41ea5ae906166e3.cpp","1887","e41ea5ae906166e3fd11dced7f563e3233945c852c7031032cbaa691331d025a"
"reports/20260806-151111-final-reliability/formal20/attempt-003-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-003-evidence/validator-0f92a5c3dfeecbe7.cpp","5725","0f92a5c3dfeecbe73fe8b636d16cf6143bc2ee24bd2dbbe731da10777a73d5f8"
"reports/20260806-151111-final-reliability/formal20/attempt-003-evidence/validator-5a6bf7899c18d260.cpp","5681","5a6bf7899c18d260e4acc67a1816abd836f800c6151709a6abf2f679034e4ca5"
"reports/20260806-151111-final-reliability/formal20/attempt-004-evidence/brute-0c62d32ae31230c9.cpp","1324","0c62d32ae31230c9410752dd105e46a281e325d7395eb472e37c349372186783"
"reports/20260806-151111-final-reliability/formal20/attempt-004-evidence/evidence.json","445138","4ddb181886080d0045ca2fb7f3198b1ad1f079cd3c183d1544776ccd7861824d"
"reports/20260806-151111-final-reliability/formal20/attempt-004-evidence/generator-900813038bac9b13.cpp","4980","900813038bac9b133d78afc2f32cee2fa3724f69e091c4aef0bf6be7ce33be4d"
"reports/20260806-151111-final-reliability/formal20/attempt-004-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-004-evidence/validator-2301544a514b7ad3.cpp","5574","2301544a514b7ad3ba28e291beac9e207329841c92fa77e0a871c84bba230359"
"reports/20260806-151111-final-reliability/formal20/attempt-005-evidence/brute-ea86b973523ea01d.cpp","1456","ea86b973523ea01dc4ab864c5cb925efb7f4f2ec55dd20bdfa94d86fec9ce7ea"
"reports/20260806-151111-final-reliability/formal20/attempt-005-evidence/evidence.json","447867","58fc98f37c28c5b547774110eaf97cff38926583d126415bd845cda68a3d462b"
"reports/20260806-151111-final-reliability/formal20/attempt-005-evidence/generator-1a61df74b817027c.cpp","3552","1a61df74b817027c8d499647c805b5d91ca32709767f8849f035c40750a81991"
"reports/20260806-151111-final-reliability/formal20/attempt-005-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-005-evidence/validator-c0fddd58fc77ddfa.cpp","6499","c0fddd58fc77ddfa152b3b085b71d846c34db1a07c740c281f9773ab5a5ebbb3"
"reports/20260806-151111-final-reliability/formal20/attempt-006-evidence/brute-ea86b973523ea01d.cpp","1456","ea86b973523ea01dc4ab864c5cb925efb7f4f2ec55dd20bdfa94d86fec9ce7ea"
"reports/20260806-151111-final-reliability/formal20/attempt-006-evidence/evidence.json","422364","f881f232edb5f8060004edc7e6bb99e5fe863efc9515b7d097c7b1c0d158f57c"
"reports/20260806-151111-final-reliability/formal20/attempt-006-evidence/generator-b6295ce17bcf909a.cpp","2774","b6295ce17bcf909aeade077254de1a8afdb3a938819ba9fb0871f3a149e278ff"
"reports/20260806-151111-final-reliability/formal20/attempt-006-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-006-evidence/validator-5414d3b718b72608.cpp","7678","5414d3b718b726085573b49dbceb4d734559537629853edd5090e4796ef6379d"
"reports/20260806-151111-final-reliability/formal20/attempt-007-evidence/brute-6530b2ba36626726.cpp","1307","6530b2ba36626726c022a93fa18e841823d2d65684cc1eb3861d02b3d9beb7f9"
"reports/20260806-151111-final-reliability/formal20/attempt-007-evidence/evidence.json","434321","32301392527b2fdb5f52e3390aad1410bc048d1cdefe53557db52e2250639c74"
"reports/20260806-151111-final-reliability/formal20/attempt-007-evidence/generator-90ea7dd0e7815646.cpp","3581","90ea7dd0e7815646fb04875ecfb1c2e44c9b5e65af2fc68e6246d7bee13b7ce3"
"reports/20260806-151111-final-reliability/formal20/attempt-007-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-007-evidence/validator-59eb272d13234f88.cpp","5539","59eb272d13234f883b8b401c1e74f59ee55c97bba5f4f9787251d86f9d6d9d67"
"reports/20260806-151111-final-reliability/formal20/attempt-008-evidence/brute-19e293946ac56342.cpp","1391","19e293946ac563426d9e86276453bdbc6aa66c0ddfad2188500820e37f67e568"
"reports/20260806-151111-final-reliability/formal20/attempt-008-evidence/evidence.json","447768","b93f6a013633a67df96546c99247e2cc353e1546717d5c5f82222e8191103934"
"reports/20260806-151111-final-reliability/formal20/attempt-008-evidence/generator-56ea66bfd5348b4b.cpp","4138","56ea66bfd5348b4be88e199efbf3db8290438671c9bf5db01379326927c2a409"
"reports/20260806-151111-final-reliability/formal20/attempt-008-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-008-evidence/validator-c1e0e420425e9ae5.cpp","10175","c1e0e420425e9ae53d4518b5f940e5a0440c2b9befaa9225389469a0240a47b8"
"reports/20260806-151111-final-reliability/formal20/attempt-009-evidence/evidence.json","3041","61993eac7512934d2e244ec5d64f1912ce559ced67a8b9c6ecc6764b63f6c38d"
"reports/20260806-151111-final-reliability/formal20/attempt-010-evidence/evidence.json","3037","bc692e1f7dc15c57b40e51693e0bfb8048564adc397e18a905775d19f59fa6a5"
"reports/20260806-151111-final-reliability/formal20/attempt-011-evidence/brute-0deb28abdcec9f86.cpp","1462","0deb28abdcec9f861d74557aa2ef19f4c23d16977b6b4985a9713b01ba9eb537"
"reports/20260806-151111-final-reliability/formal20/attempt-011-evidence/evidence.json","440852","f868c59db8d10713c811c75bf4ce86eb19f51f35b533a5d6f81ff9360ac77985"
"reports/20260806-151111-final-reliability/formal20/attempt-011-evidence/generator-3fdf5e7c2ef80d87.cpp","3390","3fdf5e7c2ef80d875ce550750d6c8b46b8215ffd5b818e86428ce04d25a233ef"
"reports/20260806-151111-final-reliability/formal20/attempt-011-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-011-evidence/validator-6efed2347b1af5fe.cpp","23088","6efed2347b1af5fe2f029dab61979b6b05f58b7cf6c21c65f55e3d5d49d744e4"
"reports/20260806-151111-final-reliability/formal20/attempt-011-evidence/validator-ddf5fb21c4f1ff44.cpp","5869","ddf5fb21c4f1ff4453d811ea7f8dce290b9b29a83e57cb9ce2b432ba13991bfd"
"reports/20260806-151111-final-reliability/formal20/attempt-012-evidence/brute-ffde6aa24a32f028.cpp","1461","ffde6aa24a32f028d1a4f66a54c33252887df3eb7b3d905bc60c4b2059cc6b4c"
"reports/20260806-151111-final-reliability/formal20/attempt-012-evidence/evidence.json","449152","78e2ac34e248c391b0d6984bcd47e49702ecac148b0f6529becad7191fd1e301"
"reports/20260806-151111-final-reliability/formal20/attempt-012-evidence/generator-768c2fd33e4dbb1d.cpp","4449","768c2fd33e4dbb1d961787cb816d0af56edf2f613c06958b76ad2d5eec3bb118"
"reports/20260806-151111-final-reliability/formal20/attempt-012-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-012-evidence/validator-2f35153127dacd47.cpp","6210","2f35153127dacd47449b2a5813c0eca24c86a15935021c473c4877e76f8f0c9c"
"reports/20260806-151111-final-reliability/formal20/attempt-012-evidence/validator-487915c0594cddf9.cpp","4927","487915c0594cddf96ee9a33f59c2eb832fd801d24d5b5883e6726a6df63fd61a"
"reports/20260806-151111-final-reliability/formal20/attempt-013-evidence/brute-ffde6aa24a32f028.cpp","1461","ffde6aa24a32f028d1a4f66a54c33252887df3eb7b3d905bc60c4b2059cc6b4c"
"reports/20260806-151111-final-reliability/formal20/attempt-013-evidence/evidence.json","452296","a109b4bf8ff63673bd4ef7a091a2bc35c2772b54a067765935ec7225292ee6f7"
"reports/20260806-151111-final-reliability/formal20/attempt-013-evidence/generator-f8841c59d6b8f52a.cpp","5726","f8841c59d6b8f52afe3d54de3169538a2aa15cb80b7ddadfcee88fe7ba73458a"
"reports/20260806-151111-final-reliability/formal20/attempt-013-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-013-evidence/validator-01e79d08fb3b3b58.cpp","8458","01e79d08fb3b3b58266dea4c2e2203c439c5dcdf8600e7dd94c61455ad664947"
"reports/20260806-151111-final-reliability/formal20/attempt-014-evidence/brute-6530b2ba36626726.cpp","1307","6530b2ba36626726c022a93fa18e841823d2d65684cc1eb3861d02b3d9beb7f9"
"reports/20260806-151111-final-reliability/formal20/attempt-014-evidence/evidence.json","31468","f6f8eeaf479013e4ba7745e5c7815480903b54c14a96b70ac9e17a16772661ae"
"reports/20260806-151111-final-reliability/formal20/attempt-014-evidence/generator-0cbb46cbc34c9383.cpp","3886","0cbb46cbc34c9383bd1dcbbb5d003c4f3b5d6f2427395f32dffa92b909456e17"
"reports/20260806-151111-final-reliability/formal20/attempt-014-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-014-evidence/validator-bbcd0e9aaa72f420.cpp","15623","bbcd0e9aaa72f4209a5edc58041524b6c5e7cc3a62e9e2b83ead73bb75705bd4"
"reports/20260806-151111-final-reliability/formal20/attempt-014-evidence/validator-de494bd422f41daf.cpp","15132","de494bd422f41daf647dca620a322a2ef632fb43fce6735d2aa044a2bd3dd4c2"
"reports/20260806-151111-final-reliability/formal20/attempt-015-evidence/brute-511701bad46ea8ec.cpp","1472","511701bad46ea8ecd08715c4e53dadde1046a36c42514deaa1af7c6124ee984e"
"reports/20260806-151111-final-reliability/formal20/attempt-015-evidence/evidence.json","436567","bcd103a8790fff89fc3444598b46fc786dd777ab067645f034b9ab841dc35a3d"
"reports/20260806-151111-final-reliability/formal20/attempt-015-evidence/generator-7bbba346fede0cf8.cpp","2288","7bbba346fede0cf857b3f594fb2f02606ce8e48a7b929f0b0719740a7d846499"
"reports/20260806-151111-final-reliability/formal20/attempt-015-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-015-evidence/validator-bb71283297a92acd.cpp","12490","bb71283297a92acd09a12364e285e2d73e45613eeba37f7680f2ae618a89e6a9"
"reports/20260806-151111-final-reliability/formal20/attempt-016-evidence/brute-ffde6aa24a32f028.cpp","1461","ffde6aa24a32f028d1a4f66a54c33252887df3eb7b3d905bc60c4b2059cc6b4c"
"reports/20260806-151111-final-reliability/formal20/attempt-016-evidence/evidence.json","448472","297ff1bffdcc39c6939888fc52f9032cb26cea2347f91b69cf17b3ab2101f4c9"
"reports/20260806-151111-final-reliability/formal20/attempt-016-evidence/generator-bbcbd9f0b1d29ef8.cpp","4289","bbcbd9f0b1d29ef8d147e219880282c54cc191a77d83eb41c8b8e22483c06bf5"
"reports/20260806-151111-final-reliability/formal20/attempt-016-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-016-evidence/validator-fca9afc526372ea7.cpp","8368","fca9afc526372ea7e35df16e634a92e62d21e8a89e65aed3911698913bc5a441"
"reports/20260806-151111-final-reliability/formal20/attempt-017-evidence/brute-0deb28abdcec9f86.cpp","1462","0deb28abdcec9f861d74557aa2ef19f4c23d16977b6b4985a9713b01ba9eb537"
"reports/20260806-151111-final-reliability/formal20/attempt-017-evidence/evidence.json","32393","6b338ef62f9b196bfd73deea6020d6cbb58cb757afef4533f69ce9e8c02c290b"
"reports/20260806-151111-final-reliability/formal20/attempt-017-evidence/generator-39bd3de75364dce9.cpp","3523","39bd3de75364dce9e2658ae6dfd394543a8b0963af60f09600eda094b19484da"
"reports/20260806-151111-final-reliability/formal20/attempt-017-evidence/generator-a5dd1f0f9fa7f451.cpp","3135","a5dd1f0f9fa7f451e9d933238b5924863d0840487529b54f29ae69328609c769"
"reports/20260806-151111-final-reliability/formal20/attempt-017-evidence/generator-c068c9c8ff8ff03f.cpp","4613","c068c9c8ff8ff03f5840bb3b33e15a112419c169fb3cb1b18e8a2bfd5bf8235d"
"reports/20260806-151111-final-reliability/formal20/attempt-017-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-017-evidence/validator-46def9cf30603530.cpp","8074","46def9cf306035307e8dca5fa12c4323c798d70a2e774b681bf81ca396ea81c9"
"reports/20260806-151111-final-reliability/formal20/attempt-018-evidence/evidence.json","3529","2e9fe0f2bac885539859f53c4af2a7d95d32b34f081e4c5860e1ab0afc3f4685"
"reports/20260806-151111-final-reliability/formal20/attempt-019-evidence/brute-ea86b973523ea01d.cpp","1456","ea86b973523ea01dc4ab864c5cb925efb7f4f2ec55dd20bdfa94d86fec9ce7ea"
"reports/20260806-151111-final-reliability/formal20/attempt-019-evidence/evidence.json","456287","8e2fa08de4a9d22c90818b44c48c75e7914e35bc54cd81a9e42f5249b48330b6"
"reports/20260806-151111-final-reliability/formal20/attempt-019-evidence/generator-8a748491b521bfbe.cpp","4417","8a748491b521bfbe283ae05e54c1bc300691010bcd0aea112dee8e6401747b5e"
"reports/20260806-151111-final-reliability/formal20/attempt-019-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-019-evidence/validator-a547d4e77ccee781.cpp","9158","a547d4e77ccee7819b1597b79eefef2655ecfad332ed07b367e895a03e76bc01"
"reports/20260806-151111-final-reliability/formal20/attempt-020-evidence/brute-ea86b973523ea01d.cpp","1456","ea86b973523ea01dc4ab864c5cb925efb7f4f2ec55dd20bdfa94d86fec9ce7ea"
"reports/20260806-151111-final-reliability/formal20/attempt-020-evidence/evidence.json","429358","25381e1fc3eaf127683c9da111b014c80fbb702ab62b4f09f6c6b506a34b21dc"
"reports/20260806-151111-final-reliability/formal20/attempt-020-evidence/generator-9207f4fc16d2f2f4.cpp","3460","9207f4fc16d2f2f4511a5ae0de8a910f4bc4fecdceacf46111231203322033bd"
"reports/20260806-151111-final-reliability/formal20/attempt-020-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/formal20/attempt-020-evidence/validator-a3448b5ae8e49efa.cpp","7760","a3448b5ae8e49efa431d4419b15847294a6ebfe9415bc3d2333f4023ef06f907"
"reports/20260806-151111-final-reliability/formal20/attempts.csv","32211","a3593046bc71032a3913f73d73aaf4071ea77b707070c0bc667835a9b73689e6"
"reports/20260806-151111-final-reliability/formal20/attempts.jsonl","59064","41c3da2a7e60d2e60fd8e5220eb49ffa096f7d66b46c6273b07afc618caec871"
"reports/20260806-151111-final-reliability/formal20/attempts.raw.jsonl","58393","622c6e69e17a805aa865b8f12dcd7f803f71b1dd9af9cf2edd353d19abe1d9c5"
"reports/20260806-151111-final-reliability/formal20/batch-plan.json","11560","843db732b9316d296daf4ed7e3a844bf2229583366802f85bb5734aed8964d0c"
"reports/20260806-151111-final-reliability/formal20/report.md","2322","0347b133c8e1cd2463bb1ddaff79f5b4accb7988d2c9bcf1100b851082f4fdff"
"reports/20260806-151111-final-reliability/formal20/summary.json","18734","c465028fb1ef6261629ca624dc906d787a2e80cd02327b153475c4eb81213790"
"reports/20260806-151111-final-reliability/gpt-handoff.md","6590","33195f2c2409e9eda13c71d1d4efad6745b3e29eaee2718b13fcd3c33552aae3"
"reports/20260806-151111-final-reliability/incident-001-aborted-formal20.md","1744","3ff3507ee86ba898e6bf604a130cb93dfa8da4416136ce283cf34d975b6110eb"
"reports/20260806-151111-final-reliability/p2596-formal20-execution-log.txt","916","f52990c01cdc7e50bf225a14215a9e7c3e8ddf181ba45fea6cb68b8bdacbcf12"
"reports/20260806-151111-final-reliability/p2596-formal20/attempt-001-evidence/brute-0deb28abdcec9f86.cpp","1462","0deb28abdcec9f861d74557aa2ef19f4c23d16977b6b4985a9713b01ba9eb537"
"reports/20260806-151111-final-reliability/p2596-formal20/attempt-001-evidence/evidence.json","447803","4e0f34dd5bed3fa01ba3add165df471d9924189bbb040adea7bf1469f3a07615"
"reports/20260806-151111-final-reliability/p2596-formal20/attempt-001-evidence/generator-4df5b692c0281dd3.cpp","4322","4df5b692c0281dd3cbd380d0b6eb7717f12fba85cf729eeb9981a2d6efb5e6c8"
"reports/20260806-151111-final-reliability/p2596-formal20/attempt-001-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-151111-final-reliability/p2596-formal20/attempt-001-evidence/validator-975f834f834afd66.cpp","8430","975f834f834afd66e94740e5ff0efdb7b8138c4d01abd1eb809aed1d5f5ae14a"
"reports/20260806-151111-final-reliability/p2596-formal20/attempts.raw.jsonl","3078","375b4f243d64b7130cfc730f1cd44bb4cafdf14b0963381197ec52ae0fd032de"
"reports/20260806-151111-final-reliability/p2596-formal20/batch-plan.json","11560","843db732b9316d296daf4ed7e3a844bf2229583366802f85bb5734aed8964d0c"
"reports/20260806-151111-final-reliability/source-manifest-after.json","9330","e2e0f737237278106fe7fc3638831957730356a527939293a5111ca8be3b987c"
"reports/20260806-151111-final-reliability/source-manifest-before.json","9330","cf3a3acae8bd74f0648c1d7e61c98ab674256a441e973a1a26bfc2a21333f627"
"reports/20260806-171833-final-reliability-r2/canary-log.txt","4148","b82f6eb169b771311824972e40b32b092dd995a47b97c11a07d1b01580b84f47"
"reports/20260806-171833-final-reliability-r2/canary/attempt-001-evidence/brute-0deb28abdcec9f86.cpp","1462","0deb28abdcec9f861d74557aa2ef19f4c23d16977b6b4985a9713b01ba9eb537"
"reports/20260806-171833-final-reliability-r2/canary/attempt-001-evidence/evidence.json","29635","0516936576bb268eaadef8e79e69430363f5a83ba6d5a66b9b76fb3d37cf860e"
"reports/20260806-171833-final-reliability-r2/canary/attempt-001-evidence/generator-44191be0d9567cf5.cpp","5664","44191be0d9567cf5c29f5a4e398da277937bdd0b7188adefdaa5d9f21f044b22"
"reports/20260806-171833-final-reliability-r2/canary/attempt-001-evidence/reference-ccf8d08de663b737.cpp","3802","ccf8d08de663b7373894341f996eedcf54afb1ecee16f4588eef0511d9f6fb56"
"reports/20260806-171833-final-reliability-r2/canary/attempt-001-evidence/validator-8678893eb76b2bbf.cpp","5908","8678893eb76b2bbf26da575bff0caf9e4b67fd6c41be2e52b82eb7148a2be53e"
"reports/20260806-171833-final-reliability-r2/canary/attempt-001-evidence/validator-eb8f20e441ca8ce4.cpp","6007","eb8f20e441ca8ce4ca1ec3f4e19e7745d9ee09a598ef7e582bc70039997648bc"
"reports/20260806-171833-final-reliability-r2/canary/attempts.csv","4449","508b483d0adf44678dbbe2b54b6758dd4d98480830169378eb5595039444af01"
"reports/20260806-171833-final-reliability-r2/canary/attempts.jsonl","3998","175a0e1c1d9b08b2a0a05e884f1ca0c0d0606a2f00bb92ea5e4b15c3f2b92ae2"
"reports/20260806-171833-final-reliability-r2/canary/attempts.raw.jsonl","3968","a599e85601e4ac8206ee97e0570e18c7c9fd37087fcc894468464946b0e86420"
"reports/20260806-171833-final-reliability-r2/canary/batch-plan.json","825","67e226212c1884c4c2f1196883c9c401c66fb8181aca87c4161039eda0a68f63"
"reports/20260806-171833-final-reliability-r2/canary/report.md","1554","39eb51688b55d8556f1d229e2aa7f75a3cbec550c8bea15010250ee7bc8738c2"
